/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', None, 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('red', 'right', None, 'left', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -8.35
 -- None : 0.67
 -- right : 1.89
 -- left : -5.21

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -19.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -9.77

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.59
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -5.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.53

('red', 'left', 'left', None, 'right')
 -- forward : -5.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('red', 'right', None, 'forward', 'left')
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : -19.51

('green', None, None, 'right', 'left')
 -- forward : 0.37
 -- None : -2.85
 -- right : -0.22
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.44

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.16
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward')
 -- forward : -20.07
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('green', None, None, 'right', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -5.18

('red', 'forward', None, 'right', 'left')
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -20.26
 -- None : 0.00
 -- right : -10.24
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

('green', 'left', None, None, 'right')
 -- forward : -0.03
 -- None : -3.94
 -- right : 0.00
 -- left : -0.03

('red', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('green', None, None, 'right', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.70
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -4.67

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -5.08

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('green', None, 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.76
 -- left : -7.69

('red', 'left', None, 'forward', 'left')
 -- forward : -19.61
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('green', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.33
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.21

('green', None, None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 1.11
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.89
 -- None : -2.57
 -- right : 0.00
 -- left : 1.65

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -5.47
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.85

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.30
 -- left : 0.41

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.32
 -- None : -4.27
 -- right : 2.08
 -- left : -0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.79

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -30.02
 -- None : -0.05
 -- right : 0.00
 -- left : -19.93

('red', 'left', None, None, 'right')
 -- forward : -5.28
 -- None : 0.74
 -- right : 0.00
 -- left : -7.84

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.93
 -- None : -3.95
 -- right : -0.04
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -5.39

('red', None, 'forward', None, 'left')
 -- forward : -19.97
 -- None : 1.32
 -- right : 0.00
 -- left : -20.26

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 1.83

('red', None, None, 'right', 'right')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.51
 -- None : -2.97
 -- right : 0.00
 -- left : -9.76

('red', None, None, 'left', 'right')
 -- forward : -4.61
 -- None : -0.21
 -- right : 0.00
 -- left : -4.89

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : -5.05

('red', 'right', None, None, 'left')
 -- forward : -5.49
 -- None : 1.33
 -- right : 0.00
 -- left : -19.54

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.78

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.73
 -- None : 0.82
 -- right : -15.01
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : -0.10
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.38

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.17
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.05

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.27
 -- None : -3.99
 -- right : 0.24
 -- left : 2.09

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.11
 -- right : 1.59
 -- left : 0.42

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.18
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('red', None, 'right', 'forward', 'right')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : -0.22
 -- left : -5.24

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('green', 'forward', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -9.95

('green', 'forward', None, None, 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.21

('green', None, None, 'forward', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

