/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 1.49
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -8.30
 -- None : 2.36
 -- right : 0.62
 -- left : -9.17

('red', 'left', 'right', 'right', 'left')
 -- forward : -9.77
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -5.29
 -- right : 0.81
 -- left : -18.43

('green', None, 'right', 'left', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : -10.34

('red', None, 'right', None, 'left')
 -- forward : -10.62
 -- None : 2.59
 -- right : 0.18
 -- left : -10.51

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.01
 -- None : -5.35
 -- right : -0.55
 -- left : -17.56

('red', None, 'forward', 'forward', 'forward')
 -- forward : -39.99
 -- None : 1.57
 -- right : -19.57
 -- left : -39.01

('red', 'left', 'left', 'forward', 'left')
 -- forward : -35.79
 -- None : 1.91
 -- right : 0.00
 -- left : -36.09

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.29
 -- left : -36.73

('red', 'forward', 'right', 'left', 'right')
 -- forward : -8.87
 -- None : 0.89
 -- right : 2.24
 -- left : -8.61

('green', 'forward', None, 'right', 'left')
 -- forward : 0.48
 -- None : -5.13
 -- right : 0.10
 -- left : -19.81

('green', None, 'right', 'forward', 'left')
 -- forward : 0.43
 -- None : -5.13
 -- right : -0.03
 -- left : 2.71

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.53
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -36.44
 -- None : 0.27
 -- right : 1.91
 -- left : -39.34

('green', 'left', 'forward', 'left', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -8.28
 -- None : 2.15
 -- right : 0.21
 -- left : -8.65

('green', None, 'left', 'forward', 'right')
 -- forward : -0.23
 -- None : 0.00
 -- right : 2.87
 -- left : 0.58

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -36.86
 -- None : 1.18
 -- right : -18.60
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.63
 -- None : -5.55
 -- right : -0.66
 -- left : 0.58

('red', 'right', 'left', 'right', 'left')
 -- forward : -9.86
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -40.30
 -- None : -0.14
 -- right : 2.68
 -- left : -36.12

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : -19.70
 -- left : -35.93

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.76
 -- None : 0.40
 -- right : 2.47
 -- left : -9.70

('red', 'left', None, None, 'right')
 -- forward : -10.26
 -- None : 0.67
 -- right : 1.09
 -- left : -10.53

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -40.21
 -- None : 0.65
 -- right : 0.96
 -- left : -40.59

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : -18.85

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : -17.86

('red', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.79
 -- left : -36.04

('red', 'right', None, 'forward', 'forward')
 -- forward : -35.11
 -- None : 2.35
 -- right : 0.00
 -- left : -40.02

('red', 'left', 'left', None, 'forward')
 -- forward : -10.57
 -- None : 2.12
 -- right : 0.33
 -- left : -9.94

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.03
 -- right : 1.15
 -- left : -17.72

('red', None, None, 'forward', 'forward')
 -- forward : -40.68
 -- None : 0.67
 -- right : 0.28
 -- left : -40.61

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.78
 -- None : -4.61
 -- right : -0.11
 -- left : -0.03

('green', 'forward', None, 'left', 'right')
 -- forward : 1.91
 -- None : -5.30
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('green', 'forward', 'left', None, 'left')
 -- forward : 0.21
 -- None : -4.81
 -- right : 0.31
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.99
 -- right : -0.60
 -- left : 0.93

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.07
 -- None : -4.38
 -- right : 0.79
 -- left : 1.87

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : -36.66

('red', 'right', None, None, 'forward')
 -- forward : -9.25
 -- None : 1.90
 -- right : 0.16
 -- left : -39.49

('red', None, 'left', None, 'left')
 -- forward : -10.48
 -- None : 1.25
 -- right : -0.04
 -- left : -10.69

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : -17.39
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.62
 -- None : -4.96
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -5.39
 -- right : 1.43
 -- left : 0.78

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.92
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.30
 -- None : 2.10
 -- right : 0.27
 -- left : -10.51

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : -17.59
 -- left : -40.20

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : -35.95

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.79

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -17.34
 -- left : -36.20

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : -36.05

('red', None, 'right', 'right', 'forward')
 -- forward : -9.57
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.64
 -- None : -5.31
 -- right : 2.04
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.81
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.73
 -- right : 0.34
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -4.63
 -- right : -0.30
 -- left : 2.18

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.60
 -- None : -4.31
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.11
 -- None : -4.40
 -- right : 0.39
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -9.15
 -- None : 2.71
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.09
 -- None : -5.35
 -- right : -0.63
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -9.75
 -- None : 0.00
 -- right : 1.43
 -- left : -8.93

('red', 'forward', None, None, 'left')
 -- forward : -9.79
 -- None : 1.31
 -- right : 0.11
 -- left : -9.26

('green', 'left', None, None, 'forward')
 -- forward : 2.51
 -- None : -5.79
 -- right : 0.85
 -- left : 0.73

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.73
 -- None : -4.63
 -- right : 0.00
 -- left : -20.26

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -36.49

('red', None, 'forward', 'forward', 'left')
 -- forward : -36.89
 -- None : 1.51
 -- right : 0.00
 -- left : -35.65

('green', None, 'left', 'left', 'forward')
 -- forward : 2.19
 -- None : -5.47
 -- right : 0.47
 -- left : 0.29

('green', 'left', None, 'left', 'left')
 -- forward : 0.82
 -- None : -3.88
 -- right : 0.32
 -- left : 1.87

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -9.82
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.00
 -- left : 1.29

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.54
 -- None : -4.20
 -- right : 0.00
 -- left : -19.27

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.17
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 2.50
 -- None : -4.42
 -- right : -0.24
 -- left : 0.13

('green', 'right', None, None, 'forward')
 -- forward : 1.44
 -- None : -4.52
 -- right : 0.58
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.05
 -- left : -18.10

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : -0.11
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.03
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : -0.37
 -- None : -4.99
 -- right : 0.55
 -- left : 1.65

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.85
 -- None : -4.64
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('red', None, 'forward', 'left', 'right')
 -- forward : -39.03
 -- None : 1.68
 -- right : -19.34
 -- left : -40.76

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.31

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.38

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.41
 -- None : -5.15
 -- right : -0.16
 -- left : 1.89

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : -18.13

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.08
 -- None : -4.25
 -- right : 0.00
 -- left : -20.76

('green', 'right', 'left', None, 'right')
 -- forward : 1.29
 -- None : -4.22
 -- right : 0.00
 -- left : -17.83

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -36.83

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -5.24
 -- right : 0.00
 -- left : -17.18

('red', 'left', 'left', 'right', 'left')
 -- forward : -10.18
 -- None : 2.17
 -- right : 0.00
 -- left : -8.11

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.54

('green', None, None, 'right', 'forward')
 -- forward : 1.32
 -- None : -5.49
 -- right : 0.52
 -- left : -0.26

('red', 'left', 'forward', None, 'left')
 -- forward : -39.01
 -- None : 1.71
 -- right : -17.70
 -- left : -38.76

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.65
 -- None : -4.85
 -- right : 0.00
 -- left : -18.52

('green', None, 'forward', None, 'forward')
 -- forward : 1.05
 -- None : -4.72
 -- right : 0.87
 -- left : 1.19

('green', 'right', 'right', None, 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : -18.55

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -9.86

('red', None, 'left', 'forward', 'forward')
 -- forward : -39.11
 -- None : 1.32
 -- right : -0.18
 -- left : -40.30

('green', 'forward', 'right', None, 'right')
 -- forward : 1.49
 -- None : -3.66
 -- right : 0.00
 -- left : -20.36

('red', 'forward', 'left', 'right', 'right')
 -- forward : -9.52
 -- None : 0.43
 -- right : 0.00
 -- left : -9.41

('red', None, 'right', 'right', 'left')
 -- forward : -9.64
 -- None : 2.36
 -- right : 0.00
 -- left : -8.66

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.19
 -- None : -3.92
 -- right : 0.21
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.50
 -- None : -5.29
 -- right : 0.33
 -- left : 1.31

('red', 'forward', None, 'forward', 'forward')
 -- forward : -35.67
 -- None : 2.17
 -- right : 0.34
 -- left : -35.95

('red', None, 'left', 'left', 'right')
 -- forward : -9.54
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 1.10
 -- None : -4.26
 -- right : 0.00
 -- left : 1.43

('red', 'left', 'right', None, 'forward')
 -- forward : -9.40
 -- None : 1.58
 -- right : 0.34
 -- left : -9.23

('red', None, 'right', 'forward', 'forward')
 -- forward : -35.55
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -40.14
 -- None : -0.07
 -- right : -17.50
 -- left : -35.64

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -35.28
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -39.76
 -- None : 2.27
 -- right : -20.34
 -- left : -39.13

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : -0.71
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -10.02
 -- None : 2.69
 -- right : -0.53
 -- left : -38.84

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.05
 -- None : -5.50
 -- right : 0.00
 -- left : -18.51

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -5.05
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -9.76
 -- None : 0.26
 -- right : 0.81
 -- left : -9.07

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -35.94
 -- None : 0.00
 -- right : -17.61
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.74
 -- None : -4.53
 -- right : 0.72
 -- left : 0.97

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : -9.23

('green', None, None, None, 'left')
 -- forward : 0.34
 -- None : -4.85
 -- right : -0.01
 -- left : 1.01

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.16
 -- None : 2.33
 -- right : -19.82
 -- left : -36.43

('red', None, 'left', 'forward', 'right')
 -- forward : -39.48
 -- None : 0.00
 -- right : 1.36
 -- left : -40.13

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -36.74
 -- None : 2.49
 -- right : -17.50
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -36.56
 -- None : 0.00
 -- right : -18.38
 -- left : -36.25

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.45
 -- None : -5.83
 -- right : 2.01
 -- left : 0.22

('red', 'left', None, 'left', 'forward')
 -- forward : -10.73
 -- None : 2.60
 -- right : 0.34
 -- left : -8.48

('green', None, 'forward', None, 'right')
 -- forward : 0.23
 -- None : -4.25
 -- right : 1.87
 -- left : 0.17

('green', 'forward', None, None, 'right')
 -- forward : 0.46
 -- None : -4.61
 -- right : 2.35
 -- left : -20.47

('red', None, None, 'right', 'forward')
 -- forward : -9.72
 -- None : 1.84
 -- right : 0.50
 -- left : -9.30

('red', 'right', None, 'right', 'forward')
 -- forward : -9.89
 -- None : 0.00
 -- right : 0.06
 -- left : -36.84

('red', 'right', 'forward', 'right', 'left')
 -- forward : -36.09
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.52
 -- left : -10.29

('red', 'right', 'left', None, 'left')
 -- forward : -9.40
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : -0.27
 -- None : -4.95
 -- right : 1.80
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : -36.41
 -- None : 0.82
 -- right : 0.00
 -- left : -35.40

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.54
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -10.00
 -- None : 0.20
 -- right : 1.37
 -- left : -9.70

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 1.43
 -- left : -17.43

('green', None, 'left', 'right', 'left')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 1.53

('red', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -8.89

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 2.54
 -- None : -5.60
 -- right : 0.27
 -- left : 0.23

('green', None, 'forward', 'left', 'right')
 -- forward : 0.87
 -- None : -5.09
 -- right : 1.93
 -- left : 0.80

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.55
 -- None : 2.19
 -- right : 0.37
 -- left : -9.29

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -4.30
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.46
 -- left : -19.35

('green', 'left', 'left', None, 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.31
 -- left : -0.36

('green', 'right', 'left', None, 'forward')
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.90
 -- None : -0.41
 -- right : 2.00
 -- left : -10.36

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.25
 -- None : 2.12
 -- right : 0.71
 -- left : 0.00

